Name,Status,Telephone,Email,Website,Emailed,Phoned,Received Date
ADAMS COUNTY,NO DATA,(937) 544-2633,[email],www.electionsonthe.net/oh/Adams,,,
ALLEN COUNTY,NO DATA,(419) 223-8530,[email] ,www.allencountyohio.com/boe,,,
ASHLAND COUNTY,NO DATA,(419) 282-4224,[email] ,www.ashlandboe.com,,,
ASHTABULA COUNTY,NO DATA,(440) 576-6915,[email] ,www.electionsonthe.net/oh/ashtabula,,,
ATHENS COUNTY,NO DATA,(740) 592-3201,[email],electionsonthe.net/oh/Athens/,,,
AUGLAIZE COUNTY,NO DATA,(419) 739-6720,[email] ,www2.auglaizecounty.org/departments/board-of-elections,,,
BELMONT COUNTY,NO DATA,(740) 526-0188,[email],www.electionsonthe.net/oh/belmont,,,
BROWN COUNTY,NO DATA,(937) 378-3008,[email] ,www.electionsonthe.net/Oh/Brown,,,
BUTLER COUNTY,COMPLETE,(513) 887-3700,[email] ,www.butlercountyelections.org,03/09/2017 - Michael,,03/27/2017 - Michael
CARROLL COUNTY,NO DATA,(330) 627-2610,[email],www.carrollcountyboe.com,,,
CHAMPAIGN COUNTY,NO DATA,(937) 484-1575,[email] ,www.electionsonthe.net/OH/CHAMPAIGN,,,
CLARK COUNTY,NO DATA,(937) 521-2120,[email] ,www.electionsonthe.net/oh/clark,,,
CLERMONT COUNTY,NO DATA,(513) 732-7275,[email] ,www.clermontelections.org,,,
CLINTON COUNTY,NO DATA,(937) 382-3537,[email],www.electionsonthe.net/Oh/Clinton,,,
COLUMBIANA COUNTY,NO DATA,(330) 424-1448,[email] ,www.columbianaboe.org,,,
COSHOCTON COUNTY,NO DATA,(740) 622-1117,[email],www.coshoctoncounty.net/agency/boe/index.php,,,
CRAWFORD COUNTY,NO DATA,(419) 562-8721,[email] ,sites.google.com/site/crawfordboe/home,,,
CUYAHOGA COUNTY,NO DATA,(216) 443-3200,[email] ,boe.cuyahogacounty.us,,,
DARKE COUNTY,NO DATA,(937) 548-1835,[email] ,www.electionsonthe.net/oh/Darke,,,
DEFIANCE COUNTY,NO DATA,(419) 782-8543,[email],www.defiance-county.com/boardofelections,,,
DELAWARE COUNTY,NO DATA,(740) 833-2080,[email] ,www.co.delaware.oh.us/boe/,,,
ERIE COUNTY,NO DATA,(419) 627-7601,[email] ,www.electionsonthe.net/oh/Erie,,,
FAIRFIELD COUNTY,NO DATA,[phone] [phone],[email] ,www.fairfieldelections.com,,,
FAYETTE COUNTY,NO DATA,(740) 335-1190,[email] ,www.electionsonthe.net/oh/fayette,,,
FRANKLIN COUNTY,NO DATA,(614) 525-3100,[email] ,vote.franklincountyohio.gov,,,
FULTON COUNTY,NO DATA,(419) 335-6841,[email] ,www.fultoncountyoh.com/boardofelections,,,
GALLIA COUNTY,NO DATA,(740) 446-1600,[email],gallianet.net/index.php/gallia-county/board-of-elections/general-information,,,
GEAUGA COUNTY,NO DATA,(440) 279-2030,[email] ,www.co.geauga.oh.us/Departments/BOE/main.aspx,,,
GREENE COUNTY,NO DATA,(937) 562-6170,[email] ,www.co.greene.oh.us/index.aspx?nid=128,03/09/2017 - Michael,,
GUERNSEY COUNTY,NO DATA,(740) 432-2680,[email] ,sites.google.com/site/guernseycountyboe/Home,,,
HAMILTON COUNTY,NO DATA,(513) 632-7000,[email] ,boe.hamilton-co.org/,,,
HANCOCK COUNTY,NO DATA,(419) 422-3245,[email] ,www.hancockboardofelections.com,,,
HARDIN COUNTY,NO DATA,(419) 674-2211,[email] ,co.hardin.oh.us/boe/,,,
HARRISON COUNTY,NO DATA,(740) 942-8866,[email],www.electionsonthe.net/oh/harrison,,,
HENRY COUNTY,NO DATA,(419) 592-7956,[email] ,www.henrycoelections.com,,,
HIGHLAND COUNTY,NO DATA,(937) 393-9961,[email],www.highlandcountyelections.com,,,
HOCKING COUNTY,NO DATA,(740) 380-8683,[email],www.electionsonthe.net/oh/hocking,,,
HOLMES COUNTY,NO DATA,(330) 674-5921,[email] ,www.holmescountyboardofelections.com,,,
HURON COUNTY,NO DATA,(419) 668-8238,[email],huroncountyboe.wordpress.com,,,
JACKSON COUNTY,NO DATA,(740) 286-2905,[email],www.electionsonthe.net/oh/jackson,,,
JEFFERSON COUNTY,NO DATA,(740) 283-8522,[email] ,www.electionsonthe.net/oh/jefferson,,,
KNOX COUNTY,NO DATA,(740) 393-6716,[email],www.co.knox.oh.us/offices/boe,,,
LAKE COUNTY,NO DATA,(440) 350-2700,[email] ,www.lakeelections.com,,,
LAWRENCE COUNTY,NO DATA,(740) 532-0444,[email] ,electionsonthe.net/oh/lawrence/,,,
LICKING COUNTY,NO DATA,(740) 670-5080,[email] ,www.electionsonthe.net/oh/licking,,,
LOGAN COUNTY,NO DATA,(937) 599-7255,[email] ,www.electionsonthe.net/oh/logan,,,
LORAIN COUNTY,NO DATA,(440) 326-5900,[email] ,www.loraincountyelections.com,,,
LUCAS COUNTY,NO DATA,(419) 213-4001,[email] ,www.lucascountyvotes.org,,,
MADISON COUNTY,NO DATA,(740) 852-9424,[email] ,www.electionsonthe.net/oh/madison,,,
MAHONING COUNTY,NO DATA,(330) 783-2474,[email] ,vote.mahoningcountyoh.gov,,,
MARION COUNTY,NO DATA,(740) 223-4090,[email] ,www.marionelections.com,,,
MEDINA COUNTY,NO DATA,(330) 722-9278,[email] ,www.MedinaCountyElections.org,,,
MEIGS COUNTY,NO DATA,(740) 992-2697,[email],www.electionsonthe.net/oh/meigs,,,
MERCER COUNTY,NO DATA,(419) 586-2215,[email] ,www.mercercountyohio.org/elections/,,,
MIAMI COUNTY,NO DATA,(937) 440-3900,[email],www.electionsonthe.net/oh/miami,,,
MONROE COUNTY,NO DATA,(740) 472-0929,[email],www.monroecountyohio.net/government/board_of_elections/index.php,,,
MONTGOMERY COUNTY,NO DATA,(937) 225-5656,[email] ,www.mcboe.org,03/09/2017 - Michael,,
MORGAN COUNTY,NO DATA,(740) 962-3116,[email],sites.google.com/site/morgancountyboardofelections,,,
MORROW COUNTY,NO DATA,(419) 946-4026,[email],www.morrowcounty.gov/www/index.php/,,,
MUSKINGUM COUNTY,NO DATA,(740) 455-7120,[email] ,boe.muskingumcounty.org,,,
NOBLE COUNTY,NO DATA,(740) 732-2057,[email],www.electionsonthe.net/oh/noble/,,,
OTTAWA COUNTY,NO DATA,(419) 898-3071,[email] ,www.co.ottawa.oh.us/OCBoardofElections,,,
PAULDING COUNTY,NO DATA,(419) 399-8230,[email],www.electionsonthe.net/OH/Paulding,,,
PERRY COUNTY,NO DATA,(740) 342-2134,[email],sites.google.com/site/perrycountyelections,,,
PICKAWAY COUNTY,NO DATA,(740) 474-1100,[email] ,www.electionsonthe.net/oh/pickaway,,,
PIKE COUNTY,NO DATA,(740) 947-4512,[email],www.electionsonthe.net/oh/pike,,,
PORTAGE COUNTY,NO DATA,(330) 297-3511,[email] ,www.co.portage.oh.us/election/index.html,,,
PREBLE COUNTY,COMPLETE,(937) 456-8117,[email] ,www.electionsonthe.net/Oh/Preble,03/09/2017 - Michael,,03/13/2017 - Michael
PUTNAM COUNTY,NO DATA,(419) 538-6850,[email] ,www.putnamcountyohio.gov/CountyAgencies/,,,
RICHLAND COUNTY,NO DATA,(419) 774-5530,[email],www.richlandcountyoh.us/boe.htm,,,
ROSS COUNTY,NO DATA,(740) 775-2350,[email] ,www.electionsonthe.net/Oh/Ross,,,
SANDUSKY COUNTY,NO DATA,(419) 334-6180,[email],http://www.sandusky-county.com/index.php?page=board-of-elections,,,
SCIOTO COUNTY,NO DATA,(740) 353-4178,[email],electionsonthe.net/oh/scioto/index.htm,,,
SENECA COUNTY,NO DATA,(419) 447-4424,[email] ,www.electionsonthe.net/oh/seneca,,,
SHELBY COUNTY,NO DATA,(937) 498-7207,[email] ,co.shelby.oh.us/board-of-elections,,,
STARK COUNTY,NO DATA,(330) 451-8683,[email],www.starkcountyohio.gov/board-of-elections,,,
SUMMIT COUNTY,NO DATA,(330) 643-5200,[email],www.summitcountyboe.com,,,
TRUMBULL COUNTY,NO DATA,(330) 369-4050,[email] ,www.boe.co.trumbull.oh.us,,,
TUSCARAWAS COUNTY,NO DATA,(330) 343-8819,[email] ,boe.co.tuscarawas.oh.us,,,
UNION COUNTY,NO DATA,(937) 642-2836,[email] ,www.co.union.oh.us/board-of-elections/,,,
VAN WERT COUNTY,NO DATA,(419) 238-4192,[email] ,www.electionsonthe.net/oh/vanwert,,,
VINTON COUNTY,NO DATA,(740) 596-5855,[email],sites.google.com/site/vintoncountyboardofelections,,,
WARREN COUNTY,COMPLETE,(513) 695-1358,[email] ,www.warrencountyboe.us,03/09/2017 - Michael,,03/21/2017 - Michael
WASHINGTON COUNTY,NO DATA,(740) 374-6828,[email] ,www.washingtongov.org/index.aspx?nid=588,,,
WAYNE COUNTY,NO DATA,(330) 287-5480,[email] ,www.votewayne.org,,,
WILLIAMS COUNTY,NO DATA,(419) 636-1854,[email] ,www.co.williams.oh.us/BOE/index1.htm,,,
WOOD COUNTY,NO DATA,(419) 354-9120,[email] ,www.co.wood.oh.us/BOE,,,
WYANDOT COUNTY,NO DATA,(419) 294-1226,[email],www.co.wyandot.oh.us/boardofelections/default.html,,,